                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0846,                 2.3585,                  2.614,                0.00028,                0.01031,                0.00014,                 0.0001,                 7.0102,                 1191.4,                 14.611,                0.07027,              0.0033033,              0.0033033
                      2,                 3.2028,                 2.4112,                 2.6593,                0.20295,                0.56701,                0.30731,                0.13942,                 4.4792,                 6.8931,                 3.9282,               0.040139,              0.0065052,              0.0065052
                      3,                 3.1237,                 2.3416,                 2.6494,                0.49481,                0.68664,                0.61159,                0.30012,                 3.5323,                 6.4623,                 3.4986,              0.0098755,              0.0095752,              0.0095752
                      4,                 3.0667,                 2.1404,                 2.6123,                0.62185,                0.71204,                0.68148,                0.38675,                 2.7756,                 4.8647,                 2.7619,               0.009406,               0.009406,               0.009406
                      5,                 3.0037,                 1.9778,                 2.5644,                0.85199,                0.74227,                0.84121,                0.50628,                  2.877,                 1.9061,                 2.8004,               0.009208,               0.009208,               0.009208
                      6,                 2.9968,                 1.9013,                 2.5064,                0.82591,                0.83505,                0.89217,                0.51869,                 2.8265,                 1.8717,                 2.7415,                0.00901,                0.00901,                0.00901
                      7,                 2.9206,                 1.8279,                 2.4678,                 0.7304,                0.80412,                0.77494,                0.44096,                 2.5858,                 2.7679,                 2.5788,               0.008812,               0.008812,               0.008812
                      8,                 2.8599,                 1.6796,                 2.4462,                0.84996,                0.81443,                0.90856,                0.52282,                 2.7467,                 1.4534,                 2.6216,               0.008614,               0.008614,               0.008614
                      9,                 2.8431,                 1.6948,                 2.4482,                0.73944,                0.79381,                0.83688,                0.51205,                 2.4993,                 1.5888,                 2.4646,               0.008416,               0.008416,               0.008416
                     10,                 2.8787,                 1.6056,                 2.4322,                0.87307,                0.92187,                0.94706,                0.59676,                 2.7529,                 1.5728,                 2.6491,               0.008218,               0.008218,               0.008218
                     11,                  2.761,                 1.5608,                 2.3818,                0.88032,                0.83416,                0.92827,                0.59276,                 2.4348,                 1.5774,                 2.4649,                0.00802,                0.00802,                0.00802
                     12,                 2.7087,                   1.48,                 2.3748,                0.83776,                0.95876,                0.94215,                0.55477,                 2.6781,                 1.1968,                 2.5455,               0.007822,               0.007822,               0.007822
                     13,                 2.7206,                 1.4823,                 2.3392,                0.05911,                0.90722,                0.05876,                0.03599,                 2.4892,                 63.516,                 2.4383,               0.007624,               0.007624,               0.007624
                     14,                 2.7036,                  1.422,                 2.3354,                0.86248,                0.93814,                0.95698,                0.62508,                 2.4194,                 1.3163,                 2.4154,               0.007426,               0.007426,               0.007426
                     15,                 2.7172,                 1.4226,                 2.3244,                0.95631,                0.90722,                0.96006,                0.57065,                 2.5428,                 1.0879,                  2.482,               0.007228,               0.007228,               0.007228
                     16,                 2.6273,                 1.3496,                 2.3122,                0.94298,                0.90722,                0.97136,                0.64772,                 2.3036,                0.94365,                 2.3778,                0.00703,                0.00703,                0.00703
                     17,                 2.5667,                 1.2842,                 2.2741,                0.90199,                0.95876,                0.96719,                0.63931,                  2.387,                0.97357,                 2.3853,               0.006832,               0.006832,               0.006832
                     18,                   2.56,                 1.2347,                 2.2526,                0.95644,                0.90554,                0.96619,                0.66281,                 2.1987,                0.89015,                  2.338,               0.006634,               0.006634,               0.006634
                     19,                 2.6916,                 1.2684,                 2.3013,                0.94825,                0.94449,                0.97526,                0.61639,                 2.5279,                0.93813,                 2.4125,               0.006436,               0.006436,               0.006436
                     20,                  2.579,                 1.2562,                  2.262,                0.87733,                0.95852,                 0.9622,                 0.6307,                 2.2308,                0.91095,                 2.3534,               0.006238,               0.006238,               0.006238
                     21,                 2.5443,                 1.2376,                 2.2657,                0.94873,                0.95383,                0.97629,                0.63274,                 2.3599,                 0.9868,                 2.3533,                0.00604,                0.00604,                0.00604
                     22,                 2.5498,                 1.1947,                 2.2417,                0.94873,                0.95391,                0.98016,                0.66624,                  2.338,                0.85768,                 2.3118,               0.005842,               0.005842,               0.005842
                     23,                 2.5434,                 1.1665,                 2.2495,                0.94818,                0.94325,                0.97488,                0.63789,                 2.4454,                 1.1169,                 2.3437,               0.005644,               0.005644,               0.005644
                     24,                 2.5122,                 1.1352,                 2.2215,                0.96094,                0.95876,                0.98375,                0.67188,                 2.3612,                0.79687,                 2.3271,               0.005446,               0.005446,               0.005446
                     25,                 2.5313,                 1.1403,                 2.2097,                0.94741,                0.92855,                0.98172,                0.64425,                 2.4893,                0.88883,                 2.4317,               0.005248,               0.005248,               0.005248
                     26,                 2.5292,                 1.1616,                 2.2392,                0.93016,                0.90722,                 0.9749,                0.67977,                 2.2731,                0.87772,                 2.3145,                0.00505,                0.00505,                0.00505
                     27,                 2.4559,                 1.1165,                 2.1885,                0.96418,                0.94845,                0.98464,                0.67656,                 2.2236,                0.81082,                  2.298,               0.004852,               0.004852,               0.004852
                     28,                  2.477,                 1.1065,                 2.2078,                0.97844,                0.93592,                0.97834,                0.67482,                 2.2715,                0.85575,                 2.2952,               0.004654,               0.004654,               0.004654
                     29,                 2.4536,                 1.0864,                 2.1902,                0.94895,                0.95817,                0.98256,                0.65938,                 2.3437,                0.80487,                 2.3299,               0.004456,               0.004456,               0.004456
                     30,                  2.524,                 1.0785,                 2.2089,                0.95262,                0.96907,                0.97958,                0.65463,                 2.3463,                0.79902,                 2.3493,               0.004258,               0.004258,               0.004258
                     31,                 2.3952,                 1.0137,                 2.1642,                 0.9522,                0.97938,                 0.9809,                0.67201,                 2.2398,                0.78746,                 2.2761,                0.00406,                0.00406,                0.00406
                     32,                 2.4432,                 1.0518,                 2.2049,                0.94688,                0.97938,                 0.9852,                0.68926,                 2.2924,                0.78709,                 2.3043,               0.003862,               0.003862,               0.003862
                     33,                 2.4078,                 1.0373,                 2.1909,                 0.9682,                0.97938,                0.98557,                0.67654,                  2.218,                0.74285,                 2.2612,               0.003664,               0.003664,               0.003664
                     34,                  2.402,                 1.0527,                 2.1879,                0.93854,                0.96907,                0.98517,                0.67668,                 2.1757,                0.77427,                 2.2822,               0.003466,               0.003466,               0.003466
                     35,                 2.3764,                  1.004,                  2.166,                0.96848,                0.96907,                0.98466,                0.69057,                 2.1719,                0.74086,                 2.2307,               0.003268,               0.003268,               0.003268
                     36,                 2.3538,                0.97509,                 2.1405,                0.99059,                0.94845,                0.98775,                0.68119,                 2.2272,                0.75221,                 2.2751,                0.00307,                0.00307,                0.00307
                     37,                 2.3278,                0.97078,                  2.166,                0.96372,                0.91753,                0.98046,                0.68332,                 2.2357,                0.78782,                 2.2792,               0.002872,               0.002872,               0.002872
                     38,                 2.3419,                0.93372,                 2.1533,                0.98926,                0.94917,                 0.9877,                0.68859,                  2.212,                0.72128,                 2.2473,               0.002674,               0.002674,               0.002674
                     39,                  2.329,                0.95815,                 2.1544,                0.96709,                0.97938,                0.98382,                0.69195,                  2.191,                0.71746,                 2.2418,               0.002476,               0.002476,               0.002476
                     40,                 2.2772,                0.94495,                 2.1325,                0.96503,                0.97938,                0.98849,                0.69473,                 2.1901,                0.71455,                  2.242,               0.002278,               0.002278,               0.002278
                     41,                 2.2371,                0.84369,                 2.2079,                0.95717,                0.96907,                0.98505,                0.68549,                 2.1502,                0.74523,                 2.2231,                0.00208,                0.00208,                0.00208
                     42,                  2.241,                0.81159,                  2.209,                0.96486,                0.96907,                0.98848,                0.70409,                 2.1023,                0.70736,                 2.2176,               0.001882,               0.001882,               0.001882
                     43,                 2.2236,                0.80404,                 2.2103,                0.96962,                0.98723,                0.98817,                0.69788,                 2.2632,                0.71239,                 2.2574,               0.001684,               0.001684,               0.001684
                     44,                 2.1866,                0.78461,                 2.1821,                0.97943,                0.98969,                0.99067,                0.70805,                 2.0952,                0.67652,                 2.1874,               0.001486,               0.001486,               0.001486
                     45,                 2.1795,                0.77551,                 2.1844,                0.97888,                0.97938,                0.98799,                0.70197,                 2.1334,                0.68726,                 2.1801,               0.001288,               0.001288,               0.001288
                     46,                 2.1592,                0.77719,                 2.1698,                0.95844,                0.98969,                0.98763,                0.70372,                 2.1575,                 0.7501,                 2.2053,                0.00109,                0.00109,                0.00109
                     47,                 2.1888,                0.77275,                 2.1885,                0.94364,                0.97938,                0.98664,                0.70109,                 2.1462,                  0.703,                 2.2138,               0.000892,               0.000892,               0.000892
                     48,                 2.1437,                0.76566,                 2.1794,                0.96966,                0.98852,                 0.9897,                0.71674,                 2.1176,                0.65355,                 2.1887,               0.000694,               0.000694,               0.000694
                     49,                 2.1278,                0.76568,                 2.1591,                0.97494,                0.97938,                0.98941,                0.71264,                 2.0883,                0.68351,                 2.1951,               0.000496,               0.000496,               0.000496
                     50,                 2.1263,                0.73453,                 2.1408,                0.96936,                0.97859,                0.98986,                 0.7111,                 2.1136,                0.65478,                 2.1913,               0.000298,               0.000298,               0.000298
